Target Variable,Epochs,Prediction Length,Learning Rate,Batch Size,MSE,MAE,RMSE,nRMSE,R2,MAPE,SMAPE,Std.Dev,Mean
Volumrate_Easington_hourly,500,24,0.01,16,52.22545,4.489871,7.226717692590353,0.15991236,0.8673661,18.762276,17.820253,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,0.01,16,7.28926,1.377011,2.699862942925714,0.7199538,0.7220881,120.15693,42.294838,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,0.01,16,0.6267727,0.55980426,0.791689776200416,0.018318713,-0.27419186,1.3155823,1.2988884,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,0.01,16,13.798505,1.7740166,3.7146338755531128,0.07808392,0.770369,343.80865,7.108631,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,0.01,16,33.317764,2.7398067,5.772154215041951,0.04405762,0.60670006,2.4858656,2.3282204,9.203987,131.01376
Volumrate_Easington_hourly,500,24,0.01,32,36.994495,4.0184813,6.082310037464853,0.13458899,0.9060472,17.183462,16.98582,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,0.01,32,7.7973404,1.6753628,2.7923718221373037,0.7446224,0.70271695,114.63104,69.86317,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,0.01,32,0.41682673,0.33808145,0.6456211931203184,0.014938868,0.1526159,0.7967638,0.79294556,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,0.01,32,15.95259,1.5275499,3.9940693520153725,0.08395782,0.73452127,303.65262,6.7985997,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,0.01,32,32.43461,2.5076752,5.695139020205974,0.043469775,0.6171253,2.3009748,2.1530926,9.203987,131.01376
Volumrate_Easington_hourly,500,24,0.001,16,40.9415,4.203965,6.398554650656009,0.14158683,0.8960233,17.67066,17.770102,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,0.001,16,7.899906,1.6161399,2.810677170798394,0.74950385,0.6988065,115.58586,65.06256,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,0.001,16,0.5193224,0.4489444,0.72064026762644,0.016674714,-0.05575168,1.0513678,1.051802,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,0.001,16,15.305164,1.7662086,3.912181531723471,0.08223649,0.7452955,289.99823,7.308036,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,0.001,16,32.661076,2.618314,5.714986928422586,0.04362127,0.61445194,2.358371,2.2383413,9.203987,131.01376
Volumrate_Easington_hourly,500,24,0.001,32,41.89467,4.5375285,6.472609101367204,0.14322549,0.89360255,18.944836,18.534746,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,0.001,32,7.85107,1.601149,2.8019760754181284,0.7471835,0.70066845,109.74817,61.3103,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,0.001,32,0.48360628,0.39281252,0.6954180605192332,0.016091105,0.016857028,0.92633384,0.919578,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,0.001,32,14.744393,1.5752069,3.839842880730128,0.08071589,0.75462776,260.86472,6.8942003,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,0.001,32,32.132076,2.4907916,5.6685162312044,0.04326657,0.6206965,2.2588658,2.1399071,9.203987,131.01376
Volumrate_Easington_hourly,500,24,0.0001,16,48.172413,4.617053,6.940634904121845,0.15358193,0.8776593,20.198862,17.88354,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,0.0001,16,7.8284426,1.5995663,2.797935412683317,0.7461061,0.7015311,121.215996,60.975204,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,0.0001,16,1.0818573,0.69419277,1.0401237059343207,0.024067163,-1.199352,1.625135,1.6108764,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,0.0001,16,13.229087,1.7103094,3.637181171720145,0.07645582,0.77984506,285.77948,7.12984,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,0.0001,16,33.09072,2.9374237,5.7524534878928915,0.043907244,0.6093801,2.640354,2.4722917,9.203987,131.01376
Volumrate_Easington_hourly,500,24,0.0001,32,74.3396,6.0714245,8.622041498936026,0.190788,0.8112041,27.340883,18.991003,19.843294,45.19174
Volumrate_St_Fergus_hourly,500,24,0.0001,32,11.625812,2.25085,3.4096644375720113,0.9092316,0.55675185,228.2841,60.579426,5.1213937,3.7500505
Volumrate_Belgia_hourly,500,24,0.0001,32,3.972575,1.4364601,1.9931319447704727,0.046118584,-7.0760098,3.351653,3.324743,0.70135456,43.217545
Volumrate_Frankrike_hourly,500,24,0.0001,32,29.740072,3.748023,5.453445906064001,0.11463483,0.50507367,578.88654,11.205264,7.751767,47.57233
Volumrate_Tyskland_hourly,500,24,0.0001,32,82.16804,6.675549,9.064658703699262,0.0691886,0.030046403,5.6596656,5.2390857,9.203987,131.01376
Volumrate_Easington_hourly,500,48,0.01,16,91.30771,6.116945,9.55550672336294,0.21117546,0.7695165,27.433601,20.761332,19.903702,45.249134
Volumrate_St_Fergus_hourly,500,48,0.01,16,11.551264,1.7821436,3.3987150232410044,0.93990177,0.51398826,143.90048,59.242577,4.875188,3.6160321
Volumrate_Belgia_hourly,500,48,0.01,16,0.84815836,0.53383976,0.9209551343727814,0.021307923,-0.71210885,1.2493894,1.2568405,0.7038381,43.221252
Volumrate_Frankrike_hourly,500,48,0.01,16,32.020336,3.1691196,5.658651442801814,0.11897835,0.46747732,673.04895,9.931387,7.754323,47.560345
Volumrate_Tyskland_hourly,500,48,0.01,16,65.81408,3.4070435,8.112587705822845,0.06191605,0.2244485,3.1820767,2.8937542,9.212004,131.0256
Volumrate_Easington_hourly,500,48,0.01,32,87.976036,6.0579605,9.37955415101258,0.20728692,0.77792656,25.804796,21.428062,19.903702,45.249134
Volumrate_St_Fergus_hourly,500,48,0.01,32,12.556486,2.0088246,3.5435132467313766,0.9799452,0.47169423,147.52176,78.13939,4.875188,3.6160321
Volumrate_Belgia_hourly,500,48,0.01,32,2.9900863,1.4615147,1.729186605621955,0.04000779,-5.035846,3.4049108,3.3285267,0.7038381,43.221252
Volumrate_Frankrike_hourly,500,48,0.01,32,30.388792,2.542255,5.51260301835384,0.11590754,0.49461114,672.7803,8.61374,7.754323,47.560345
Volumrate_Tyskland_hourly,500,48,0.01,32,63.497234,3.8806624,7.968515190704126,0.060816474,0.25175017,3.5791702,3.2239437,9.212004,131.0256
Volumrate_Easington_hourly,500,48,0.001,16,96.529655,6.325721,9.82495065924216,0.21713012,0.7563351,25.928265,22.68976,19.903702,45.249134
Volumrate_St_Fergus_hourly,500,48,0.001,16,13.682717,2.2604516,3.6990157235815073,1.0229487,0.42430878,162.19421,100.24244,4.875188,3.6160321
Volumrate_Belgia_hourly,500,48,0.001,16,0.6098001,0.50452477,0.7808969844521991,0.01806743,-0.23095429,1.1863196,1.1752024,0.7038381,43.221252
Volumrate_Frankrike_hourly,500,48,0.001,16,29.210505,2.1983116,5.404674322460175,0.11363825,0.514207,667.4875,7.853655,7.754323,47.560345
Volumrate_Tyskland_hourly,500,48,0.001,16,62.185757,3.3470974,7.885794613312574,0.06018514,0.26720464,3.139719,2.8344297,9.212004,131.0256
Volumrate_Easington_hourly,500,48,0.001,32,93.6826,6.30446,9.678977318328158,0.21390414,0.76352173,27.46867,21.45162,19.903702,45.249134
Volumrate_St_Fergus_hourly,500,48,0.001,32,12.277768,1.9703896,3.5039646309674417,0.96900815,0.4834211,147.42155,74.595764,4.875188,3.6160321
Volumrate_Belgia_hourly,500,48,0.001,32,0.93289167,0.61820847,0.9658631719292287,0.02234695,-0.8831532,1.4493104,1.4413841,0.7038381,43.221252
Volumrate_Frankrike_hourly,500,48,0.001,32,30.930592,2.6373596,5.561527810166192,0.11693624,0.4856006,674.87396,8.806228,7.754323,47.560345
Volumrate_Tyskland_hourly,500,48,0.001,32,62.149174,3.661865,7.883474724800751,0.060167436,0.2676357,3.404786,3.0560164,9.212004,131.0256
Volumrate_Easington_hourly,500,48,0.0001,16,91.90539,6.290187,9.586729780191886,0.21186548,0.7680079,27.206676,21.374012,19.903702,45.249134
Volumrate_St_Fergus_hourly,500,48,0.0001,16,12.015093,1.8569529,3.4662793957976676,0.95858645,0.49447292,145.97513,62.87619,4.875188,3.6160321
Volumrate_Belgia_hourly,500,48,0.0001,16,1.0484242,0.70777166,1.0239258976737535,0.023690334,-1.1163695,1.6575435,1.6424453,0.7038381,43.221252
Volumrate_Frankrike_hourly,500,48,0.0001,16,31.021805,2.466991,5.5697221483275365,0.11710853,0.4840837,680.24335,8.435271,7.754323,47.560345
Volumrate_Tyskland_hourly,500,48,0.0001,16,63.320457,3.9590476,7.957415249846906,0.060731757,0.2538333,3.6293724,3.27232,9.212004,131.0256
Volumrate_Easington_hourly,500,48,0.0001,32,91.86968,6.2797513,9.584867360167888,0.21182433,0.768098,27.614868,21.573399,19.903702,45.249134
Volumrate_St_Fergus_hourly,500,48,0.0001,32,11.76904,1.7556225,3.4306034611605947,0.9487204,0.5048255,155.82379,53.20716,4.875188,3.6160321
Volumrate_Belgia_hourly,500,48,0.0001,32,1.8272467,0.9298265,1.3517568812307152,0.031275284,-2.6885157,2.1761553,2.1424403,0.7038381,43.221252
Volumrate_Frankrike_hourly,500,48,0.0001,32,30.705997,2.9434342,5.541299258029746,0.11651091,0.48933578,648.27435,9.453732,7.754323,47.560345
Volumrate_Tyskland_hourly,500,48,0.0001,32,58.84041,3.6754086,7.670750180079867,0.058543902,0.30662608,3.3838243,3.0679104,9.212004,131.0256
Volumrate_Easington_hourly,500,72,0.01,16,141.24353,8.130653,11.884592137445757,0.26233423,0.64535445,31.793394,26.277565,19.956621,45.303246
Volumrate_St_Fergus_hourly,500,72,0.01,16,16.871843,2.0563278,4.107534946657508,1.1805491,0.20400935,168.06703,61.489754,4.603915,3.4793425
Volumrate_Belgia_hourly,500,72,0.01,16,1.0756954,0.74032795,1.0371573629250603,0.02399317,-1.1632175,1.7348382,1.7154064,0.70517117,43.227196
Volumrate_Frankrike_hourly,500,72,0.01,16,47.463295,2.5029309,6.889360999607304,0.14489612,0.21065223,928.3722,8.323397,7.7543383,47.546898
Volumrate_Tyskland_hourly,500,72,0.01,16,72.84912,3.992122,8.535169658170247,0.06513392,0.14214808,3.716866,3.3228498,9.215226,131.04031
Volumrate_Easington_hourly,500,72,0.01,32,138.77441,7.8894153,11.780255263045024,0.26003116,0.6515541,33.16492,24.816843,19.956621,45.303246
Volumrate_St_Fergus_hourly,500,72,0.01,32,16.353355,1.9792559,4.043928214955706,1.1622679,0.22847092,159.75705,56.440823,4.603915,3.4793425
Volumrate_Belgia_hourly,500,72,0.01,32,0.9504363,0.6943283,0.9749032229297567,0.022553006,-0.91132236,1.6286215,1.6092635,0.70517117,43.227196
Volumrate_Frankrike_hourly,500,72,0.01,32,46.445965,3.0022304,6.815127644676394,0.14333485,0.22757119,938.711,9.329082,7.7543383,47.546898
Volumrate_Tyskland_hourly,500,72,0.01,32,72.443596,4.101779,8.51138037489986,0.06495238,0.14692336,3.8088262,3.3951492,9.215226,131.04031
Volumrate_Easington_hourly,500,72,0.001,16,136.82867,7.8222437,11.69737895070542,0.25820178,0.6564396,32.87031,24.652111,19.956621,45.303246
Volumrate_St_Fergus_hourly,500,72,0.001,16,16.111847,1.9735729,4.013956517431165,1.1536537,0.239865,177.80553,53.74349,4.603915,3.4793425
Volumrate_Belgia_hourly,500,72,0.001,16,0.9479284,0.6534358,0.9736161608405555,0.022523232,-0.90627897,1.532995,1.519338,0.70517117,43.227196
Volumrate_Frankrike_hourly,500,72,0.001,16,43.742294,3.317314,6.613795756713647,0.13910046,0.2725351,822.24963,10.06067,7.7543383,47.546898
Volumrate_Tyskland_hourly,500,72,0.001,16,74.2888,4.0856314,8.619095259978621,0.06577437,0.12519473,3.763716,3.4024682,9.215226,131.04031
Volumrate_Easington_hourly,500,72,0.001,32,149.73384,8.206676,12.236577991513101,0.27010378,0.6240363,36.96288,25.52551,19.956621,45.303246
Volumrate_St_Fergus_hourly,500,72,0.001,32,16.460903,2.0127385,4.0572038607549175,1.1660835,0.22339696,165.96048,58.67333,4.603915,3.4793425
Volumrate_Belgia_hourly,500,72,0.001,32,0.80558956,0.53145194,0.8975464092146048,0.020763466,-0.62003636,1.2510852,1.2402415,0.70517117,43.227196
Volumrate_Frankrike_hourly,500,72,0.001,32,45.115692,3.6264908,6.716821580083237,0.1412673,0.24969453,841.2532,10.6783905,7.7543383,47.546898
Volumrate_Tyskland_hourly,500,72,0.001,32,72.225105,4.006063,8.498535478871906,0.06485435,0.14949626,3.6996946,3.335287,9.215226,131.04031
Volumrate_Easington_hourly,500,72,0.0001,16,148.71849,8.350659,12.195019089799981,0.26918644,0.6265857,35.993023,24.574215,19.956621,45.303246
Volumrate_St_Fergus_hourly,500,72,0.0001,16,16.854618,2.09114,4.105437622533043,1.1799464,0.20482206,186.60815,60.29097,4.603915,3.4793425
Volumrate_Belgia_hourly,500,72,0.0001,16,1.1724234,0.71469885,1.082785003004721,0.0250487,-1.3577371,1.6753107,1.6565511,0.70517117,43.227196
Volumrate_Frankrike_hourly,500,72,0.0001,16,48.490753,3.9152448,6.963530223516527,0.14645603,0.19356489,854.25006,11.386503,7.7543383,47.546898
Volumrate_Tyskland_hourly,500,72,0.0001,16,70.70408,4.2757397,8.408571738072787,0.06416783,0.16740745,3.932257,3.5158854,9.215226,131.04031
Volumrate_Easington_hourly,500,72,0.0001,32,158.42285,8.703205,12.586613983216456,0.27783027,0.6022192,41.080223,25.334131,19.956621,45.303246
Volumrate_St_Fergus_hourly,500,72,0.0001,32,16.462769,2.1407003,4.05743374002429,1.1661495,0.22330904,173.93835,61.076225,4.603915,3.4793425
Volumrate_Belgia_hourly,500,72,0.0001,32,5.0066204,1.59494,2.2375478558244275,0.051762503,-9.068287,3.7218158,3.6161225,0.70517117,43.227196
Volumrate_Frankrike_hourly,500,72,0.0001,32,53.310154,4.538237,7.301380277809233,0.15356165,0.11341488,969.2752,12.5167055,7.7543383,47.546898
Volumrate_Tyskland_hourly,500,72,0.0001,32,114.71128,7.15333,10.71033523391093,0.08173313,-0.3508097,6.192864,5.5542426,9.215226,131.04031
Volumrate_Easington_hourly,500,24,0.01,32,57.526947,4.7880874,7.584652069903034,0.16914448,0.8524614,20.585423,19.250813,19.74617,44.841263
Volumrate_St_Fergus_hourly,500,24,0.01,32,6.2455163,1.4829446,2.4991030991540577,0.6658244,0.7650746,105.68808,60.65458,5.156075,3.7533965
